[技能点 99]
[(按住Y)玩家升空 v1.0]
D3000000 00000000
001B8D7C EA000001
0021AEBC 00000000
00484FCC 33A00000
0048506C 33A00000
E053BD00 00000050
E1A04000 E92D4006
E59F1030 E5902000
E5922048 E1510002
159F2028 15802204
18BD8006 E59F2020
E5802204 E8BD8006
ED900A0C EE300A01
ED800A0C E8BD8006
002DBD04 40000000
40400000 40400000
0021AEC8 EB0C838C
DD000000 00000800
0053BD2C ED9F1A04
0053BD4C C0000000
D0000000 00000000

[消息高速显示 v1.0]
D3000000 00000000
002087F0 E3A00001

[(L+X)解锁所有拍照挑战]
DD000000 00000600
D3000000 00000000
B05CF3C4 00000000
B00000BC 00000000
B0000000 00000000
00002DF0 FFFFFFFE
10002DF4 000003FF
D2000000 00000000

[60帧(载入后按R) 换30帧按住:]
D3000000 00000000
282A6FDA 00000000
DD000000 00000100
082A6FDA 003C0000
D0000000 00000000
DD000000 00000200
282A6FDA 00000000
DD000000 00000100
082A6FDA 003C0000
D0000000 00000000

[60帧(游戏载入后按R)]
D3000000 00000000
282A6FDA 00000000
DD000000 00000100
082A6FDA 003C0000
D2000000 00000000

[30帧(游戏载入后按R)]
D3000000 00000000
282A6FDA 00000000
DD000000 00000100
082A6FDA 001E0000
D2000000 00000000
