[9999999 心]
00E4AE18 4B18967F
00E4AE1C 4B18967F
00E4AE20 4B18967F
00E4AE24 4B18967F
00E4AFC0 4B18967F
00E4AFC4 4B18967F
00E4AFC8 4B18967F
00E4AFCC 4B18967F
00E4AFD0 4B18967F
00E4AFD4 4B18967F
00E4AFD8 4B18967F
00E4AFDC 4B18967F
00E4AFE0 4B18967F
00E4AFE4 4B18967F
00E4AFE8 4B18967F
00E4AFEC 4B18967F
D2000000 00000000

[自动瞄准增强]
00E4AE28 7F800000
00E4AE2C 7F800000
00E4AE30 7F800000
00E4AFF8 7F800000
D2000000 00000000

[快速充能]
00E4B02C 00000000
D2000000 00000000

[无限体力]
00E4B158 00000000
D2000000 00000000

[0武器值]
00EB786C 00000000
00EB9874 00000000
00EE19F0 00000000
08066270 00000000
D2000000 00000000

[射击范围x0]
00E4AFA8 00000000
D2000000 00000000

[射击范围x10]
00E4AFA8 41200000
D2000000 00000000

[射击范围x50]
00E4AFA8 42480000
D2000000 00000000

[射击范围x100]
00E4AFA8 42C80000
D2000000 00000000

[射击范围x150]
00E4AFA8 43160000
D2000000 00000000

[射击范围x300]
00E4AFA8 43960000
D2000000 00000000

[射击范围x500]
00E4AFA8 43FA0000
D2000000 00000000

[射击范围x1000]
00E4AFA8 447A0000
D2000000 00000000

[射击范围x9999999]
00E4AFA8 4B18967F
D2000000 00000000

[即死攻击]
00E4AEA4 7F800000
D2000000 00000000

[天妇罗攻击]
00E4AEA8 7F800000
D2000000 00000000

[茄子攻击]
00E4AEAC 7F800000
D2000000 00000000

[冰冻攻击]
D3000000 00E4AEB0
00000000 7F800000
DC000000 00000040
00000000 7F800000
D2000000 00000000
D3000000 00E4AEB4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEBC
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000

[石化攻击]
D3000000 00E4AEB0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB4
00000000 7F800000
DC000000 00000040
00000000 7F800000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEBC
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000

[旋转攻击]
D3000000 00E4AEB0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 7F800000
DC000000 00000040
00000000 7F800000
D2000000 00000000
D3000000 00E4AEBC
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000

[燃烧攻击]
D3000000 00E4AEB0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEBC
00000000 7F800000
DC000000 00000040
00000000 7F800000
D2000000 00000000
D3000000 00E4AEC0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000

[中毒攻击]
D3000000 00E4AEB0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEBC
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC0
00000000 7F800000
DC000000 00000040
00000000 7F800000
D2000000 00000000
D3000000 00E4AEC4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000

[混乱攻击]
D3000000 00E4AEB0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEBC
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC4
00000000 7F800000
DC000000 00000040
00000000 7F800000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000

[麻痹攻击]
D3000000 00E4AEB0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEBC
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC0
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEC4
00000000 00000000
DC000000 00000040
00000000 00000000
D2000000 00000000
D3000000 00E4AEB8
00000000 7F800000
DC000000 00000040
00000000 7F800000
D2000000 00000000

[1.超级能量充能]
00E4AF98 00000100
00E4B218 7F800000
00E4B21C 7F800000
00E4B220 7F800000
D2000000 00000000

[2.滑行射击]
00E4AF98 00200000
D2000000 00000000

[3.隐形射击]
00E4AF98 00100000
D2000000 00000000

[4.装死]
00E4AF98 00000080
D2000000 00000000

[5.超级能量充能+滑行射击]
00E4AF98 00200100
00E4B218 7F800000
00E4B21C 7F800000
00E4B220 7F800000
D2000000 00000000

[6.超级充能+滑行&隐形射击]
00E4AF98 00300100
00E4B218 7F800000
00E4B21C 7F800000
00E4B220 7F800000
D2000000 00000000

[7.超级充能+滑行射击+装死]
00E4AF98 00200180
00E4B218 7F800000
00E4B21C 7F800000
00E4B220 7F800000
D2000000 00000000

[8.超充能+滑行&隐形射击+装死]
00E4AF98 00300180
00E4B218 7F800000
00E4B21C 7F800000
00E4B220 7F800000
D2000000 00000000

[9.滑行射击+隐形射击]
00E4AF98 00300000
D2000000 00000000

[10.滑行射击+装死]
00E4AF98 00200080
D2000000 00000000

[11.滑行射击+隐形射击+装死]
00E4AF98 00300080
D2000000 00000000
