[无限战斗HP/BP]
506D25C8 00000001
[99x Stache豆DX]
006E8612 00000063

[99x 破烂鞋]
006E8618 00000063

[99x 折扣鞋]
006E8619 00000063

[99x So-So鞋]
006E861A 00000063

[99x 野餐鞋]
006E861B 00000063

[99x 裸靴]
006E861C 00000063

[99x 铁球鞋]
006E861D 00000063

[99x 稳固的鞋]
006E861E 00000063

[99x 陷阱鞋]
006E861F 00000063

[99x 硬币鞋]
006E8620 00000063

[99x 超级鞋]
006E8621 00000063

[99x 经验鞋]
006E8622 00000063

[99x 防爆鞋]
006E8623 00000063

[99x 爱心鞋]
006E8624 00000063

[99x 精英鞋]
006E8625 00000063

[99x 防空鞋]
006E8626 00000063

[99x 运动鞋]
006E8627 00000063

[99x Bros.鞋]
006E8628 00000063

[99x 奇怪的鞋]
006E8629 00000063

[99x 玻璃鞋]
006E862A 00000063

[99x 硬币鞋DX]
006E862B 00000063

[99x 铁球鞋DX]
006E862C 00000063

[99x 名流鞋]
006E862D 00000063

[99x 经验鞋DX]
006E862E 00000063

[99x 防空鞋DX]
006E862F 00000063

[99x 裸靴DX]
006E8630 00000063

[99x 星星鞋]
006E8631 00000063

[99x 黑鞋]
006E8632 00000063

[99x 水晶鞋]
006E8633 00000063

[99x 农民鞋]
006E8634 00000063

[99x 大师鞋]
006E8635 00000063

[99x 卓越的鞋]
006E8636 00000063

[99x 专家鞋]
006E8637 00000063

[99x 登山靴]
006E8638 00000063

[99x 生日鞋]
006E8639 00000063

[99x 迷你鞋]
006E863A 00000063

[重置硬币为0]
006E85EC 00000000

[99x 薄衣]
006E865E 00000063

[99x 野餐服]
006E865F 00000063

[99x 舒适服]
006E8660 00000063

[99x So-So服]
006E8661 00000063

[99x 报复衣]
006E8662 00000063

[99x 奇装异服]
006E8663 00000063

[99x 拉力赛服]
006E8664 00000063

[99x 充电服]
006E8665 00000063

[99x 超级服]
006E8666 00000063

[99x 战斗服]
006E8667 00000063

[99x 库帕服]
006E8668 00000063

[99x 香油服]
006E8669 00000063

[99x 柜台服]
006E866A 00000063

[99x 安全服]
006E866B 00000063

[99x 花式服装]
006E866C 00000063

[99x 英雄服]
006E866D 00000063

[99x Bros.服]
006E866E 00000063

[99x 陷阱服]
006E8670 00000063

[99x 爱心服]
006E8671 00000063

[99x 能量服]
006E8672 00000063

[99x 合金服]
006E866F 00000063

[99x 星星服]
006E8673 00000063

[99x 铁甲服]
006E8674 00000063

[99x 国王服]
006E8675 00000063

[99x 天使服]
006E8676 00000063

[99x 大师服]
006E8677 00000063

[99x 传奇服]
006E8678 00000063

[99x 专家服]
006E8679 00000063

[99x 黄金服]
006E867A 00000063

[99x 生日服]
006E867B 00000063

[99x 厚手套]
006E867C 00000063

[99x 壳手套]
006E867D 00000063

[99x 合金手套]
006E867E 00000063

[99x HP手套]
006E867F 00000063

[99x HP手套DX]
006E8680 00000063

[99x BP手套]
006E8681 00000063

[99x BP手套DX]
006E8682 00000063

[99x 能量手套]
006E8683 00000063

[99x 能量手套DX]
006E8684 00000063

[99x 速度手套]
006E8685 00000063

[99x Stache手套]
006E8686 00000063

[99x 幸运手套]
006E8687 00000063

[99x 幸运手套DX]
006E8688 00000063

[99x 礼物手套]
006E8689 00000063

[99x 礼物手套DX]
006E868A 00000063

[99x 充电手套]
006E868B 00000063

[99x 充电手套DX]
006E868C 00000063

[99x 打击手套]
006E868D 00000063

[99x 蘑菇手套]
006E868E 00000063

[99x 1-UP手套]
006E868F 00000063

[99x 大师手套]
006E8690 00000063

[99x 新秀手套]
006E8691 00000063

[99x 完美能量手套]
006E8692 00000063

[99x 完美Bro手套]
006E8693 00000063

[99x 硬币Bro手套]
006E8694 00000063

[99x 硬币Bro手套DX]
006E8695 00000063

[99x 经验Bro手套]
006E8696 00000063

[99x 经验Bro手套DX]
006E8697 00000063

[99x 无底手套]
006E8698 00000063

[99x 迷你手套]
006E8699 00000063

[99x HP围巾]
006E869A 00000063

[99x HP围巾DX]
006E869B 00000063

[99x BP围巾]
006E869C 00000063

[99x BP围巾DX]
006E869D 00000063

[99x 能量围巾]
006E869E 00000063

[99x 能量围巾DX]
006E869F 00000063

[99x 速度围巾]
006E86A0 00000063

[99x Stache围巾]
006E86A1 00000063

[99x 天使Stache]
006E86A7 00000063

[99x HP打击手套]
006E86A8 00000063

[99x BP打击手套]
006E86A9 00000063

[99x 生命光环]
006E86AA 00000063

[99x 守护龟壳]
006E86AB 00000063

[99x 守护龟壳DX]
006E86AC 00000063

[99x BP手镯DX]
006E86A6 00000063

[99x 拉力皮带]
006E86AD 00000063

[99x HP手镯DX]
006E86A4 00000063

[99x BP手镯]
006E86A5 00000063

[99x Bros.光环]
006E86A2 00000063

[99x HP手镯]
006E86A3 00000063

[99x 柜台皮带]
006E86AE 00000063

[99x 爱心豆DX]
006E860D 00000063

[99x 防御豆DX]
006E8610 00000063

[99x 速度豆DX]
006E8611 00000063

[99x 防御蘑菇果酱]
006E86B0 00000063

[99x 双冠]
006E86B1 00000063

[99x 空胸]
006E86B2 00000063

[99x 蘑菇护身符]
006E86B3 00000063

[99x 生日光环]
006E86B4 00000063

[99x 迷你光环]
006E86B5 00000063

[99x 白银雕像]
006E86B6 00000063

[99x 黄金雕像]
006E86B7 00000063

[99x 破烂锤]
006E863B 00000063

[99x 折扣锤]
006E863C 00000063

[99x So-So锤]
006E863D 00000063

[99x 野餐锤]
006E863E 00000063

[99x 裸锤]
006E863F 00000063

[99x 铁球锤]
006E8640 00000063

[99x 稳固的锤子]
006E8641 00000063

[99x 战斗锤]
006E8642 00000063

[99x 大头锤]
006E8643 00000063

[99x 超级锤]
006E8644 00000063

[99x 软锤]
006E8645 00000063

[99x 火焰锤]
006E8647 00000063

[99x 精英锤]
006E8648 00000063

[99x 钝锤]
006E8649 00000063

[99x 动作锤]
006E864A 00000063

[99x 打击锤]
006E8646 00000063

[99x 极限坚果]
006E85F7 00000063

[99x 旋转锤]
006E864B 00000063

[99x 奇怪的锤子]
006E864C 00000063

[99x 玻璃锤]
006E864D 00000063

[99x 大头锤DX]
006E864E 00000063

[99x 铁球锤DX]
006E864F 00000063

[99x 名流锤]
006E8650 00000063

[99x 火焰锤DX]
006E8651 00000063

[99x 钝锤DX]
006E8652 00000063

[99x 裸锤DX]
006E8653 00000063

[99x 星星锤]
006E8654 00000063

[99x 黑锤]
006E8655 00000063

[99x 水晶锤]
006E8656 00000063

[99x 软锤DX]
006E8657 00000063

[99x 大师锤]
006E8658 00000063

[99x 卓越锤]
006E8659 00000063

[99x 黄金锤]
006E865B 00000063

[99x 生日锤]
006E865C 00000063

[99x 迷你锤]
006E865D 00000063

[99x 能量蘑菇果酱]
006E86AF 00000063

[9999 硬币]
006E85EC 0000270F

[马力欧与路易吉经验最大]
106E8448 0000F23F
206E844B 00000063
106E844C 0000F23F
106E8530 0000F23F
206E8533 00000063
106E8534 0000F23F

[马力欧与路易吉HP最大]
006E842E 000003C8
106E841E 000003E7
106E8422 000003E7
006E8516 000003C1
106E8506 000003E7
106E850A 000003E7

[马力欧与路易吉BP最大]
006E8432 000003DB
106E8420 000003E7
106E8424 000003E7
006E851A 000003DE
106E8508 000003E7
106E850C 000003E7

[马力欧与路易吉能量最大]
006E8436 000003CD
106E8426 000003E7
006E851E 000003D2
106E850E 000003E7

[马力欧与路易吉防御最大]
006E843A 000003D6
106E8428 000003E7
006E8522 000003D2
106E8510 000003E7

[马力欧与路易吉速度最大]
006E843E 000003D1
106E842A 000003E7
006E8526 000003DA
106E8512 000003E7

[马力欧与路易吉STACHE最大]
006E8442 000003D3
106E842C 000003E7
006E852A 000003C9
106E8514 000003E7

[99x 专家锤]
006E865A 00000063

[所有锤子]
DD000000 00000100
C0000000 00000023
006E863B 00000052
DC000000 00000001
D1000000 00000000
D2000000 00000000

[所有第三格装备]
DD000000 00000200
C0000000 0000001E
006E869A 00000052
DC000000 00000001
D1000000 00000000
D2000000 00000000

[所有手套]
DD000000 00000022
C0000000 0000001E
006E867C 00000053
DC000000 00000001
D1000000 00000000
D2000000 00000000

[所有服装]
DD000000 00000041
C0000000 0000001E
006E865E 00000053
DC000000 00000001
D1000000 00000000
D2000000 00000000

[所有鞋子]
DD000000 00000082
C0000000 00000023
006E8618 00000053
DC000000 00000001
D1000000 00000000
D2000000 00000000

[所有可用的]
DD000000 00000410
C0000000 00000023
006E85F0 00000053
DC000000 00000001
D1000000 00000000
D2000000 00000000

[马力欧与路易吉STACHE最大]
006E8442 000003D3
D3000000 106E842C
006E842C 000003E7
006E852A 000003C9
D3000000 106E8514
006E8514 000003E7

[马力欧与路易吉速度最大]
006E843E 000003D1
D3000000 106E842A
006E842A 000003E7
006E8526 000003DA
D3000000 106E8512
006E8512 000003E7

[马力欧与路易吉防御最大]
006E843A 000003D6
D3000000 106E8428
006E8428 000003E7
006E8522 000003D2
D3000000 106E8510
006E8510 000003E7

[马力欧与路易吉能量最大]
006E8436 000003CD
D3000000 106E8426
006E8426 000003E7
006E851E 000003D2
D3000000 106E850E
006E850E 000003E7

[马力欧与路易吉BP最大]
006E8432 000003DB
D3000000 106E8420
006E8420 000003E7
D3000000 106E8424
006E8424 000003E7
006E851A 000003DE
D3000000 106E8508
006E8508 000003E7
D3000000 106E850C
006E850C 000003E7

[马力欧与路易吉HP最大]
006E842E 000003C8
D3000000 106E841E
006E841E 000003E7
D3000000 106E8422
006E8422 000003E7
006E8516 000003C1
D3000000 106E8506
006E8506 000003E7
D3000000 106E850A
006E850A 000003E7

[硬币最大]
006E85EC 0001270F

[战斗中获取大量经验]
DD000000 00000200
D3000000 1485B804
10000000 00000FFF
D3000000 1485C3D0
10000000 00000FFF
D2000000 00000000

[战斗中的盾牌]
DD000000 00000200
D3000000 1485B826
10000000 00000063
D3000000 1485C3F2
10000000 00000063
D2000000 00000000

[马力欧Mush/入门连招按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 000000AA
D2000000 00000000

[路易吉Mush/入门连招按并攻击:]
DD000000 00000100
D3000000 148FAA1C
60000000 00000000
B0000000 00000000
00000E10 000000A9
D2000000 00000000

[Mush/大师连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 0000015E
D2000000 00000000

[Mush/青铜连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 000000D0
D2000000 00000000

[Mush/白银连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 000001B0
D2000000 00000000

[打击/白银连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 00000158
D2000000 00000000

[防御/白银连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 0000010B
D2000000 00000000

[病毒/白银连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 000000C9
D2000000 00000000

[危险/白银连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 000000C9
D2000000 00000000

[危险/入门连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 0000006C
D2000000 00000000

[危险/大师连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 0000008C
D2000000 00000000

[危险/青铜连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 00000070
D2000000 00000000

[打击/青铜连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 00000063
D2000000 00000000

[打击/入门连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 00000054
D2000000 00000000

[打击/大师连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 00000103
D2000000 00000000

[防御/大师连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 0000024A
D2000000 00000000

[防御/青铜连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 0000008A
D2000000 00000000

[防御/入门连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 000000A9
D2000000 00000000

[病毒/入门连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 00000049
D2000000 00000000

[病毒/青铜连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 0000005A
D2000000 00000000

[病毒/大师连招 按并攻击:]
DD000000 00000200
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121A 000000B0
D2000000 00000000

[Mush/入门连招 按并攻击:]
DD000000 00000100
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121C 000000AA
D2000000 00000000

[Mush/大师连招 按并攻击:]
DD000000 00000100
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121C 0000015E
D2000000 00000000

[Mush/青铜连招 按并攻击:]
DD000000 00000100
D3000000 148D135C
60000000 00000000
B0000000 00000000
0000121C 000000D1
D2000000 00000000
