[Inventory generator by www.tom.bargains]
[Max 999,999 Miles (Plus + L)]
80000440
04100000 AC394970 2CF60A7F
04100000 AC394974 7E05DEDC
20000000

[All GOLD Tool recipes 6(press L+A)]
80000041
04100000 AC3B9078 000016A2
04100000 AC3B907C 00000292
04100000 AC3B9080 000016A2
04100000 AC3B9084 00000293
04100000 AC3B9088 000016A2
04100000 AC3B908C 00000294
04100000 AC3B9090 000016A2
04100000 AC3B9094 00000295
04100000 AC3B9098 000016A2
04100000 AC3B909C 00000296
04100000 AC3B90A0 000016A2
04100000 AC3B90A4 00000297
20000000

[Slots 1-40 All tools and craft materials (Plus + A)]
80000401
04100000 AC3B90C0 00000E00
04100000 AC3B90C4 00000000
04100000 AC3B90C8 00000E04
04100000 AC3B90CC 00000000
04100000 AC3B90D0 00001FF3
04100000 AC3B90D4 00000000
04100000 AC3B90D8 0000217E
04100000 AC3B90DC 00000000
04100000 AC3B90E0 00002182
04100000 AC3B90E4 00000000
04100000 AC3B90E8 00002155
04100000 AC3B90EC 00000000
04100000 AC3B90F0 00001DA7
04100000 AC3B90F4 00000000
04100000 AC3B90F8 00000A37
04100000 AC3B90FC 00000000
04100000 AC3B9100 0000125F
04100000 AC3B9104 00000000
04100000 AC3B9108 000009C4
04100000 AC3B910C 0000001D
04100000 AC3B9110 000009C5
04100000 AC3B9114 0000001D
04100000 AC3B9118 00000ACF
04100000 AC3B911C 0000001D
04100000 AC3B9120 00000AD0
04100000 AC3B9124 0000001D
04100000 AC3B9128 00000AD1
04100000 AC3B912C 0000001D
04100000 AC3B9130 0000165F
04100000 AC3B9134 0000001D
04100000 AC3B9138 00001660
04100000 AC3B913C 0000001D
04100000 AC3B9140 00001661
04100000 AC3B9144 0000001D
04100000 AC3B9148 000009C6
04100000 AC3B914C 0000001D
04100000 AC3B9150 000009C9
04100000 AC3B9154 0000001D
04100000 AC3B9158 000009CF
04100000 AC3B915C 0000001D
04100000 AC3B9008 00000C12
04100000 AC3B900C 0000001D
04100000 AC3B9010 0000175F
04100000 AC3B9014 00000009
04100000 AC3B9018 00001760
04100000 AC3B901C 00000009
04100000 AC3B9020 00001761
04100000 AC3B9024 00000009
04100000 AC3B9028 00001762
04100000 AC3B902C 00000009
04100000 AC3B9030 00001763
04100000 AC3B9034 00000009
04100000 AC3B9038 00001764
04100000 AC3B903C 00000009
04100000 AC3B9040 00001765
04100000 AC3B9044 00000009
04100000 AC3B9048 00001766
04100000 AC3B904C 00000009
04100000 AC3B9050 00001767
04100000 AC3B9054 00000009
04100000 AC3B9058 00001768
04100000 AC3B905C 00000009
04100000 AC3B9060 00001769
04100000 AC3B9064 00000009
04100000 AC3B9068 0000176A
04100000 AC3B906C 00000009
04100000 AC3B9070 0000176B
04100000 AC3B9074 00000009
04100000 AC3B9078 0000176C
04100000 AC3B907C 00000009
04100000 AC3B9080 000016DB
04100000 AC3B9084 00000009
04100000 AC3B9088 000016DB
04100000 AC3B908C 00000009
04100000 AC3B9090 000016DB
04100000 AC3B9094 00000009
04100000 AC3B9098 000016DB
04100000 AC3B909C 00000009
04100000 AC3B90A0 000016DB
04100000 AC3B90A4 00000009
20000000

[All Fruits x10 :3 (Plus + D-pad Down)]
80008400
04100000 AC3B90C0 000008A5
04100000 AC3B90C4 00000009
04100000 AC3B90C8 000008A6
04100000 AC3B90CC 00000009
04100000 AC3B90D0 000008ED
04100000 AC3B90D4 00000009
04100000 AC3B90D8 000008EE
04100000 AC3B90DC 00000009
04100000 AC3B90E0 000008EF
04100000 AC3B90E4 00000009
04100000 AC3B90E8 000008F0
04100000 AC3B90EC 00000009
20000000

[Movement Speed x2 (Hold B)]
04000000 00E7C920 BD4F1E61
80000002
04000000 00E7C920 1E201001
20000000

[Movement Speed x3 (Hold B)]
04000000 00E7C920 BD4F1E61
80000002
04000000 00E7C920 1E211001
20000000

[Normal Tools/Unbreakable]
04100000 AC3B90C0 000016E0
04100000 AC3B90C4 00000000
04100000 AC3B90C8 00000949
04100000 AC3B90CC 00000000
04100000 AC3B90D0 00000833
04100000 AC3B90D4 00000000
04100000 AC3B90D8 00000B06
04100000 AC3B90DC 00000000
04100000 AC3B90E0 0000094B
04100000 AC3B90E4 00000000
04100000 AC3B90E8 00001698
04100000 AC3B90EC 00000000

[Slot 1 Item x10]
04100000 AC3B90C4 00000009

[Slot 2 Item x10]
04100000 AC3B90CC 00000009

[Slot 3 Item x10]
04100000 AC3B90D4 00000009

[Slot 4 Item x10]
04100000 AC3B90DC 00000009

[Slot 5 Item x10]
04100000 AC3B90e4 00000009

[Slot 6 Item x10]
04100000 AC3B90EC 00000009

[Slot 7 Item x10]
04100000 AC3B90f4 00000009

[Slot 8 Item x10]
04100000 AC3B90fC 00000009

[Slot 9 Item x10]
04100000 AC3B9104 00000009

[Slot 10 Item x10]
04100000 AC3B910C 00000009

[Slot 11 Item x10]
04100000 AC3B9114 00000009

[Slot 12 Item x10]
04100000 AC3B911C 00000009

[Slot 13 Item x10]
04100000 AC3B9124 00000009

[Slot 14 Item x10]
04100000 AC3B912C 00000009

[Slot 15 Item x10]
04100000 AC3B9134 00000009

[Slot 16 Item x10]
04100000 AC3B913c 00000009

[Slot 17 Item x10]
04100000 AC3B9144 00000009

[Slot 18 Item x10]
04100000 AC3B914C 00000009

[Slot 19 Item x10]
04100000 AC3B9154 00000009

[Slot 20 Item x10]
04100000 AC3B915C 00000009

[Easy DIY (Requires First Resource Only)]
580F0000 0347FA90
580F1000 000002E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000000E8
300E0000 00000250
680F0000 00000000 00000001
780F0000 0000007C
310E0000 20000000
580F0000 0347FA90
580F1000 000002E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000000F0
300E0000 00000250
640F0000 00000000 00000000
780F0000 0000007C
310E0000 20000000

[Cherry Blossom DIY Recipes (Overwrites First 14 Slots!)]
04100000 AC3B90C0 000016A2
04100000 AC3B90C4 000001A2
04100000 AC3B90C8 000016A2
04100000 AC3B90CC 00000177
04100000 AC3B90D0 000016A2
04100000 AC3B90D4 000001A6
04100000 AC3B90D8 000016A2
04100000 AC3B90DC 000001AB
04100000 AC3B90E0 000016A2
04100000 AC3B90E4 000001AA
04100000 AC3B90E8 000016A2
04100000 AC3B90EC 000001E0
04100000 AC3B90F0 000016A2
04100000 AC3B90F4 00000141
04100000 AC3B90F8 000016A2
04100000 AC3B90FC 000001DF
04100000 AC3B9100 000016A2
04100000 AC3B9104 00000289
04100000 AC3B9108 000016A2
04100000 AC3B910C 00000275
04100000 AC3B9110 000016A2
04100000 AC3B9114 00000276
04100000 AC3B9118 000016A2
04100000 AC3B911C 000001FF
04100000 AC3B9120 000016A2
04100000 AC3B9124 000001A3
04100000 AC3B9128 000016A2
04100000 AC3B912C 00000219

[Bass Chance 0%]
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000B52
300E0000 00000024
620F0000 00000000 00000000
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003F8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000BA2
300E0000 00000024
620F0000 00000000 00000000
780F0000 00000002
310E0000 20000000

[Dorado All-Year/High Appear Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000BF2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000C42
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Pop-eyed Goldfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000A12
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00000A62
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Char All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001412
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001462
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000

[Stringfish All-Year/High Chance]
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 00001372
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
310E0000 20000000
580F0000 0347FA90
580F1000 000003E8
580F1000 00000010
580F1000 00000094
580F1000 00000008
780F0000 000013C2
300E0000 00000024
620F0000 00000000 000000FF
780F0000 00000002
