[Master Code]
04000000 00C72FA0 7100027F
04000000 00C72FA4 54000081
04000000 00C72FA8 D2A9F6E0
04000000 00C72FAC F28D98E0
04000000 00C72FB0 F8296900
04000000 00C72FB4 F8696900
04000000 00C72FB8 D65F03C0
04000000 00502358 941DC312

[Maximum After Splitting Special Materials]
04000000 00485E14 D2836733

[Quick Identification]
04000000 0020636C D503201F

[Quick Production]
04000000 0040F9B0 11001508

[Quick Enchantment]
04000000 001DCFA4 11000508

[Quick Kanai’s Box]
04000000 00236D20 52800008
04000000 00236D24 52800009
04000000 00236D28 5280000A
04000000 00236D30 52800008

[Kanai’s Box Don't Consume Materials]
04000000 008874D0 D65F03C0

[Legendary Gems Quick Upgrade]
04000000 00349B98 1E2E1002

[Legendary Gems Have Upgrade Chance 100%]
04000000 006A255C 1E2E1008

[Legendary Gems Upgraded to the Maximum After 1 Upgrade]
04000000 00C72F7C 2A0003F6
04000000 00C72F80 528012C0
04000000 00C72F84 4B160017
04000000 00C72F88 D65F03C0
04000000 007DF958 94124D89

[Secret Realm Progress x1000]
04000000 00C72F20 1C000087
04000000 00C72F24 1E270842
04000000 00C72F28 1E202840
04000000 00C72F2C 17EF43D0
04000000 00C72F30 447A0000
04000000 00843E68 1410BC2E

[Legendary Gem Upgrades x10]
04000000 0077BA0C 52800159
04000000 0077BC6C 52800159

[Legendary Gem Upgrades no Longer Reduced]
04000000 00887230 71000301

[EXP Multiplier x256]
04000000 0079FE70 8B0123F4

[Maximum Level After Upgrade]
04000000 00C72F8C 7100033F
04000000 00C72F90 528008A8
04000000 00C72F94 5289C3E9
04000000 00C72F98 1A881120
04000000 00C72F9C D65F03C0
04000000 007A00DC 94134BAC

